Poison;Type;Fort DC;Onset;Frequency;Effect;Cure;Price;Source
Arsenic;ingested;13;10 min;1/min for 4 mins;1d2 Con dmg;1 save;120;PZO1123
Azure Lily Pollen;inhaled;15;—;1/min for 2 mins;Nauseated for 1 min/Paralyzed for 2d4 hrs;1 save;1,5;PZO1123
Belladonna;ingested;14;10 min;1/min for 6 mins;1d2 Str dmg, see text;1 save;100;PZO1123
Black Adder Venom;injury;11;—;1/rd. for 6 rds;1d2 Con dmg;1 save;120;PZO1123
Black Lotus Extract;contact;20;1 min;1/rd. for 6 rds;1d6 Con dmg;2 saves;4,5;PZO1123
Blood Marsh Spider Venom;injury;14;—;1/rd. for 6 rds;1d4 Dex dmg, confused for 1 rnd.;2 consecutive saves;800;PZO1121
Blackfingers’s salt;Ingested;17;10 min;1/min for 6 mins;1d2 Con dmg and 1d3 Bleed;2 saves;300;PPC:P&P
Blistercap Spore;contact;20;—;1/rd. for 6 rds;"1d2 Dex drain and 1 Con drain; Secondary: Sickened for 1 min";2 consecutive saves;1,125;PZO1140
Blood Leaf Residue;contact;16;1 min;1/min for 6 mins;2d12 hp dmg/1 Con dmg;1 save;300;PZO1123
Bloodpyre;contact;14;—;1/rd. for 6 rds;1 Cha, Int, and Wis dmg, 2d6 fire, see text;1 save;1;PPC:AoE
Bloodroot;injury;12;1 rd.;1/rd. for 4 rds;1 Con and 1 Wis dmg;1 save;100;PZO1123
Bloodwine;ingested;25;—;1/min for 6 mins;Sickened for 1d4 hrs, 1d3 Wis dmg;2 consecutive saves;100;PZO9041
Blue Star;ingested;15;10 min;1/min for 6 mins;"1d2 Con dmg; resist poison save penalties, see text";2 consecutive saves;500;PZO1140
Blue Whinnis;injury;14;—;1/rd. for 2 rds;1 Con dmg / Unconscious 1d3 hrs.;1 save;120;PZO1123
Bluetip Eurypterid Poison;injury;16;—;1/rd. for 6 rds;1d4 Con dmg;2 consecutive saves;—;PZO9037
Brain Rot;ingested;12;—;1 min;1d2 Int dmg;2 saves;—;PZO9037
Brinestump Special;ingested;15;1 rd.;—;Nauseated 5 rds, gobinoids immune;1 save;400;PZO9456
Burnt Othur Fumes;inhaled;18;—;1/rd. for 6 rds;1 Con drain / 1d3 Con dmg;2 saves;2,1;PZO1123
Cloudthorn Venom;injury;14;1d4 rds;1/hr. for 3 hrs;"1d3 Str and Dex dmg; unable to feel pain for 1 hr. (immune to pain effects)";1 save;400;PZO1140
Cockatrice Spit;contact, injury, ingested;12;—;1/rd. for 4 rds;"1d2 Dex dmg; Petrified at Dex=0";1 save;1;PZO9232
Common Eurypterid Poison;injury;12;—;1/rd. for 4 rds;1d2 Con;1 save;—;PZO9037
Crone’s Curse;inhaled;16;1d4 hrs;1/day for 6 days;"1 Dex and Wis dmg; saving throw penalties, see text";2 consecutive saves;600;PZO1140
Dark Reaver Powder;ingested;18;10 min;1/min for 6 mins;1d3 Con and 1 Str dmg;2 saves;800;PZO1123
Deathblade;injury;20;—;1/rd. for 6 rds;1d3 Con dmg;2 saves;1,8;PZO1123
Dimorphodon Poison;injury;12;—;1/rd. for 4 rds;1d2 Str;1 save;—;PZO9037
Diplopic serum;injury;15;—;1/rd. for 6 rds;1d2 Wis dmg, see text;1 save;250;PPC:P&P
Dragon bile;contact;26;—;1/rd. for 6 rds;1d3 Str dmg;—;1,5;PZO1123
Draughtcap Fungus;ingested;16;4d6 hrs;1/hr. for 8 hrs;"1d2 Str dmg; dehydration, see text";2 consecutive saves;150;PZO1140
Dreaming death;inhaled;16;10 min;1/10 min for 1 hr;Sleep 10 min, see text;1 save;2,5;PPC:AoE
Drow poison;injury;13;—;1/min for 2 mins;Unconscious 1 min/2d4 hrs.;1 save;75;PZO1123
Fiddleback Venom;injury, ingested;13;1 min;1/min for 6 mins;"Nauseated 1d4 rds; Secondary: 1d3 Str dmg and 1d4 Con dmg";2 saves;500;PZO9232
